# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371128542000 2552 cbacf953f5394b0f9392c7f04908259ca1b44ded /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/values/values.xml
1371125700000 355 590f1cc57678f30c490769b425958ba5fa13023a /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/layout/activity_hi_score.xml
1369914701000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/values-sw720dp-land/values.xml
1369914701000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/values-v14/values.xml
1369914701000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/values-v11/values.xml
1370429032000 550 d52e8011cb88554cc3f426ccc35f894ec981fc2c /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/menu/main.xml
1370512281000 718 b67593d4bd51614b844d8d2925e7ef09e7f59d3c /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/layout/activity_preferences.xml
1369915767000 6701186 f84bc450899da6e2bcc37e090f43277fd908c373 /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/raw/words.plist
1369915767000 305 c0f725ea8cdd562127817cd9754e72a26c202585 /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/raw/small.plist
1370512281000 2006 57f88499e6d2e35ca0b7599f7c2a77cf14579c98 /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/layout/activity_main.xml
1369914701000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369914701000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/drawable-hdpi/ic_launcher.png
1370610771000 1326 6ed86d7c00daa126374e44c3537dc1a3545d0dab /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/xml/preferences.xml
1371127101000 318 e3b2be7fe14dfffa82bbd64f493a337b2894c632 /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/layout/simple_list_item_1.xml
1369914701000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/steven/Documents/apps Mprog/project5/Project5/build/res/all/debug/drawable-mdpi/ic_launcher.png
